source,name,num_qubits,num_active_qubits,num_gates,num_1q_gates,num_2q_gates,pct_2q_gates,num_3q_plus_gates,pct_3q_plus_gates,num_mq_gates,pct_mq_gates,depth,gate_density,op_qubit_volume,density_score,ig_aspl,ig_std_adj_mat,ig_diameter,ig_max_betweenness,ig_avg_degree,ig_max_degree,ig_std_degree,ig_avg_strength,ig_max_strength,ig_std_strength,ig_max_cliques_num,ig_max_cliques_size,ig_transitivity,ig_avg_clustering_coef,ig_vertex_connectivity,ig_edge_connectivity,ig_avg_coreness,ig_min_coreness,ig_max_coreness,ig_std_coreness,ig_max_pagerank,ig_min_pagerank,ig_std_pagerank,ig_normalized_hhi_pagerank,overhead_num_qubits,overhead_num_active_qubits,overhead_mapped_2q_gates,overhead_mapped_gates,overhead_mapped_depth,overhead_mapped_vol,file_path,requested_qubits,filter_gates,basis_gates,optimization_level
mqt,hrs_cumulative_multiplier,105,105,159952,85436,74516,0.4658647594278283,0,0.0,74516,0.4658647594278283,124185,0.0122667985743236,234468,0.0085389818539957,1.6642857142857144,27.40872972297397,3,0.0305649023243289,41.10476190476191,55,17.12582222400059,1419.352380952381,2548,897.0852481756295,12051,4,0.4150808286902613,0.4839869556326364,2,2,30.33333333333333,2,36,9.910712498212336,0.0134454653597449,0.0018517725397446,0.0034441139881317,0.0012574777002381,144,111,101430,186866,143460,288296,,105,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,hrs_cumulative_multiplier,117,117,198940,106256,92684,0.4658892128279883,0,0.0,92684,0.4658892128279883,154521,0.0110039533807177,291624,0.00764894359856,1.6666666666666667,28.394215645290057,3,0.0282341578218543,45.60683760683761,61,19.06352729442409,1584.3418803418804,2842,1001.8517996275584,16675,4,0.4112111555489017,0.4785826063388246,2,2,33.666666666666664,2,40,11.065461781798554,0.0121354644291578,0.0016258296459108,0.0031008486947714,0.0011346838802832,144,122,126014,232270,178669,358284,,117,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,hrs_cumulative_multiplier,129,129,242144,129312,112832,0.4659706620853707,0,0.0,112832,0.4659706620853707,188169,0.0099755287604112,354976,0.0069255811929701,1.6686046511627908,29.343483973100174,3,0.0262710452002749,50.10852713178294,67,21.001011533437108,1749.3333333333333,3136,1106.619220053228,22352,4,0.4080228246583247,0.4740433518282798,2,2,37.0,2,44,12.220201853215574,0.0110623973158372,0.0014476867527656,0.002819815883092,0.0010337391299025,144,131,153632,282944,217453,436576,,129,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,multiplier,20,20,6004,3224,2780,0.4630246502331779,0,0.0,2780,0.4630246502331779,4418,0.0679492983250339,8784,0.0520121035953396,1.5052631578947369,19.08819013867169,3,0.0987287241673206,9.9,14,3.871692136521189,278.0,490,173.95056769093915,8,6,0.6285160038797284,0.7210944610944612,2,2,7.65,2,9,2.242208732477866,0.0704343333763184,0.0161617857305573,0.0170679626336323,0.0061329547044856,144,25,3702,6926,5182,10628,,12,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,multiplier,28,28,11724,6292,5432,0.463323097918799,0,0.0,5432,0.463323097918799,8634,0.0484959793507396,17156,0.0365565936564315,1.552910052910053,20.10107713480121,3,0.0821813890696031,12.928571428571429,18,5.168092846831351,388.0,686,243.83718221094057,6,6,0.5756020529016976,0.6684538733908482,2,2,9.464285714285714,2,11,2.7187463347383223,0.0503056926561997,0.0101531799111326,0.0124513942218865,0.0045018214431837,144,32,7334,13626,10307,20960,,16,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,multiplier,44,44,28852,15476,13376,0.4636073755718841,0,0.0,13376,0.4636073755718841,21266,0.0308345374178158,42228,0.0229233693262965,1.5993657505285412,21.879875328542127,3,0.0620749358043021,18.954545454545453,26,7.775119249171873,608.0,1078,383.8067695646292,6,6,0.5199047294998299,0.6093053982593288,2,2,13.659090909090908,2,16,4.10622134315824,0.0322287899490095,0.0055280874040622,0.0081188219242436,0.0029677200379337,144,47,18148,33624,25376,51772,,24,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,multiplier,52,52,40260,21592,18668,0.463686040735221,0,0.0,18668,0.463686040735221,29682,0.0260841846651428,58928,0.0193198228014337,1.61236802413273,22.701151178065683,3,0.055651096304945,21.96153846153846,30,9.076515636227072,718.0,1274,453.7669683201517,6,6,0.5023740344412161,0.5897954280173736,2,2,16.096153846153847,2,19,5.004842329740481,0.0273758243531275,0.0044426161594046,0.0069182254708513,0.0025376161817963,144,59,25543,47135,35456,72678,,28,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,multiplier,68,68,68764,36872,31892,0.4637891920190797,0,0.0,31892,0.4637891920190797,50714,0.0199399632077463,100656,0.0146981698362311,1.6294995610184373,24.25015952628032,3,0.046422113617682,27.97058823529412,38,11.674470120530342,938.0,1666,593.6321895505569,6,6,0.4775946900901496,0.5613166737132043,2,2,20.308823529411764,2,24,6.422060675655386,0.0210871229798359,0.0031516791901236,0.0053392506851482,0.0019674497401765,144,76,43749,80621,60562,124370,,36,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,multiplier,76,76,85860,46036,39824,0.4638248311204286,0,0.0,39824,0.4638248311204286,63330,0.0178388890274003,125684,0.0131278488341491,1.635438596491228,24.986045040854822,3,0.0429755494554268,30.973684210526315,42,12.971602267027816,1048.0,1862,663.544231659368,6,6,0.4685047872723346,0.5505628520433494,2,2,22.75,2,27,7.323583031621382,0.0189289379639985,0.0027415144236821,0.0047916403317242,0.0017682120451769,144,83,54739,100774,75447,155513,,40,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,multiplier,92,92,125740,67412,58328,0.4638778431684428,0,0.0,58328,0.4638778431684428,92762,0.0147338256013753,184068,0.0108165265665103,1.644290492116579,26.393752075780988,3,0.0375499602330661,36.97826086956522,50,15.563319655990997,1268.0,2254,803.3405255556326,6,6,0.4544310971648166,0.5335289388126485,2,2,26.967391304347824,2,32,8.740772882646668,0.0157319812205077,0.0021659530398955,0.0039766080939541,0.0014708210835173,144,99,80388,147800,110526,228188,,48,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,multiplier,100,100,148524,79624,68900,0.4638980905442891,0,0.0,68900,0.4638980905442891,109578,0.0135541805836938,217424,0.0099413526013756,1.6476767676767676,27.069352295362364,3,0.0353700217939625,39.98,54,16.85822054666506,1378.0,2450,873.2283550137387,6,6,0.4488717152749888,0.5266553728915953,2,2,29.41,2,35,9.641675165654569,0.0145134426201459,0.0019572665474621,0.0036648437525098,0.0013566747202333,144,109,95028,174652,131022,269680,,52,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,multiplier,116,116,199780,107096,92684,0.4639303233556913,0,0.0,92684,0.4639303233556913,147410,0.0116833415596658,292464,0.0085566727524237,1.653073463268366,28.371363008630247,3,0.0317576864414883,45.98275862068966,62,19.446647950943703,1598.0,2842,1012.989396411127,6,6,0.4398004270522822,0.5152380549897579,2,2,33.62931034482759,2,40,11.057475371590987,0.0125751009489473,0.0016379605027788,0.0031680014892438,0.0011743265835896,144,120,128008,235103,176064,363111,,60,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,multiplier,124,124,228252,122356,105896,0.4639433608467834,0,0.0,105896,0.4639433608467834,168426,0.0109290842000871,334148,0.0079995566796892,1.6552583267768162,29.00011576356257,3,0.030241722522854,48.983870967741936,66,20.74032377222928,1708.0,3038,1082.8642425262435,6,6,0.4360516714327975,0.5104392533265952,2,2,36.07258064516129,2,43,11.957703271691388,0.0117912462283789,0.0015133617829886,0.0029668587814078,0.0011003529416185,144,132,146469,268825,201608,415294,,64,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,qwalk,10,10,7913,4259,3654,0.4617717679767471,0,0.0,3654,0.4617717679767471,5845,0.1353806672369546,11567,0.1087729303298165,1.0444444444444445,55.5928052898934,2,0.0069444444444444,8.6,9,0.4898979485566356,730.8,1338,231.17992992472333,4,8,0.951219512195122,0.9523809523809524,8,8,8.0,8,8,0.0,0.1040529431769599,0.0939205852345599,0.0049638213700232,0.000273772473261,144,12,5170,9429,7020,14599,,10,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,qwalk,23,23,61077,31897,29180,0.4777575846881804,0,0.0,29180,0.4777575846881804,38641,0.068722904146643,90257,0.0607174197919778,1.1462450592885376,127.90980707436538,2,0.0119665538521837,18.782608695652176,22,2.2449270684218408,2537.391304347826,8480,1448.0497751212606,2,14,0.8702231341369582,0.8753930026241241,14,14,14.782608695652174,14,15,0.4124709991523974,0.0499425217169273,0.034065203815267,0.004481446720498,0.0004829136332219,144,25,44666,76563,48525,121229,,23,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,qwalk,37,37,137223,72931,64292,0.4685220407657608,0,0.0,64292,0.4685220407657608,74269,0.0499364436000179,201515,0.0475920116214182,1.2222222222222223,130.02518643580646,2,0.0133539288808296,28.0,36,4.435727186795383,3475.243243243244,14360,2095.354313138826,1,16,0.8134494773519164,0.8272080031097013,21,21,21.97297297297297,21,22,0.1621621621621621,0.0337130781744186,0.0212729155483729,0.0037099249471782,0.0005233969589624,144,42,105982,178913,98431,284895,,37,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,qwalk,50,50,233839,125425,108414,0.4636266833162988,0,0.0,108414,0.4636266833162988,113071,0.0413614454634698,342253,0.0413650155519044,1.3412244897959185,148.37235082149417,2,0.023504873032239,32.28,49,8.064837258122447,4336.56,20226,2627.435709280058,33,17,0.7427146525735978,0.7650943753990815,18,18,22.64,18,24,2.161110825478416,0.0290875265597888,0.012716752333147,0.0042783606892789,0.0009338964381411,144,56,185057,310482,154177,495539,,50,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,qwalk,63,63,356481,192661,163820,0.459547633674726,0,0.0,163820,0.459547633674726,157681,0.0358852910079754,520301,0.0370920382127165,1.3502304147465438,152.68201420107,2,0.0179650445709255,40.285714285714285,62,10.014954804086296,5200.6349206349205,25280,3033.4924673149826,31,19,0.7223699847207289,0.7462262814501264,24,24,27.936507936507937,24,29,1.6220016623894544,0.0233420999511877,0.0105228007637091,0.0034016284300237,0.0007407354927182,144,64,297096,489757,223685,786853,,63,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,qwalk,77,77,516543,280651,235892,0.4566744685340814,0,0.0,235892,0.4566744685340814,212191,0.0316146804028005,752435,0.0335003543232772,1.3451811346548188,158.9509847121594,2,0.0135763590133656,49.76623376623377,76,11.739483941727618,6127.064935064935,31160,3522.8414090313568,2,22,0.7194810718843045,0.7494768814895405,36,36,36.0,36,36,0.0,0.0189288602162902,0.0099680528179371,0.0026604904238391,0.0005521934593693,144,81,440188,720839,308289,1161027,,77,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,qwalk,90,90,691879,377305,314574,0.454666206085168,0,0.0,314574,0.454666206085168,267415,0.0287476186617969,1006453,0.0310521016128825,1.4202247191011237,179.5330501914368,2,0.0199164487070396,51.6,89,15.4752849551937,6990.533333333334,37026,3901.814720813324,36,22,0.6813908162469791,0.7170940553880268,29,29,36.08888888888889,29,39,3.9005539334374446,0.0181836511221169,0.0071291358059902,0.0028606962093494,0.0007447979853675,144,100,604417,981722,395517,1586139,,90,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,qwalk,103,103,891801,487741,404060,0.4530831429881778,0,0.0,404060,0.4530831429881778,326773,0.0264962592867903,1295861,0.0290748095622895,1.466590519703027,188.2941767140105,2,0.0255128392692665,54.40776699029127,102,18.684107203823224,7845.825242718447,42080,4183.169747274002,92,22,0.6600010738126912,0.6988747180060572,24,24,37.37864077669903,24,42,6.459908480000917,0.0172684253458237,0.0053805913818423,0.0028401144805745,0.0008389691082129,144,110,809829,1297570,494124,2107399,,103,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,qwalk,117,117,1135863,622771,513092,0.451719969749873,0,0.0,513092,0.451719969749873,394399,0.0246152519890536,1648955,0.027421818845977,1.4379605069260242,195.9623475286299,2,0.0161036625356136,65.19658119658119,116,20.353390408781923,8770.803418803418,47960,4641.413232024882,160,23,0.6572840790842872,0.6941453681185304,37,37,45.26495726495727,37,49,5.050840942748342,0.0143949176723749,0.005505747200314,0.0023001711135202,0.0006243584941078,144,121,1079755,1702526,612018,2782281,,117,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,qwalk,130,130,1389919,763585,626334,0.4506262595158423,0,0.0,626334,0.4506262595158423,460267,0.0232293095429057,2016253,0.026206325842922,1.4005963029218844,197.71632370596848,2,0.0105930453358669,77.32307692307693,129,20.90903940868836,9635.907692307692,53826,5142.097045199412,11,25,0.6678947713322508,0.7038672838371923,55,55,55.0,55,55,0.0,0.0121573067419753,0.0058172999436302,0.0018086526259155,0.0004285557444093,144,144,1374335,2137920,732680,3512255,,130,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,rg_qft_multiplier,12,12,644,314,330,0.5124223602484472,0,0.0,330,0.5124223602484472,460,0.1166666666666666,974,0.1015810276679841,1.0909090909090908,3.2333489534143163,2,0.0121212121212121,10.0,11,1.0,55.0,72,12.583057392117915,9,8,0.9010989010989012,0.9037878787878788,9,9,9.0,9,9,0.0,0.090607366678251,0.0760592999884156,0.0072740333449177,0.000692660436257,144,12,456,770,562,1226,,12,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,rg_qft_multiplier,24,24,4001,1949,2052,0.5128717820544864,0,0.0,2052,0.5128717820544864,3205,0.0520150806032241,6053,0.0386352845418164,1.1521739130434785,6.292342392053056,2,0.0108927730411106,19.5,23,2.958039891549808,171.0,264,58.2494635168428,9,14,0.8538565629228687,0.8589797538066147,15,15,15.0,15,15,0.0,0.0481933864384611,0.0333959395867945,0.0054999130596112,0.0007575412673934,144,25,3156,5106,3653,8262,,24,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,rg_qft_multiplier,36,36,11966,5852,6114,0.5109476851078054,0,0.0,6114,0.5109476851078054,10009,0.0332090007881795,18080,0.0230392646618043,1.180952380952381,9.16766970393532,2,0.0091036981379552,28.666666666666668,35,5.071708018234313,339.6666666666667,564,134.42263367619475,9,20,0.8339100346020761,0.8412777862189066,21,21,21.0,21,21,0.0,0.0331380131349714,0.0214064415598913,0.0042764711435852,0.0006771861215063,144,39,9818,15678,11328,25496,,36,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,rg_qft_multiplier,52,52,32076,15760,16316,0.5086669160743235,0,0.0,16316,0.5086669160743235,27787,0.0221990914401034,48392,0.0145398786426435,1.2119155354449471,12.430346236104628,2,0.0081413280409584,40.19230769230769,51,7.905787708378011,627.5384615384615,1020,264.1178686130684,199,23,0.8122636856814072,0.8227925972348699,26,26,28.923076923076923,26,29,0.4317296984739164,0.0237495691091308,0.0133615695101904,0.0032891536411913,0.0005735943068662,144,57,27022,42804,31406,69826,,52,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
